0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1735 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 20297ms (cache miss)
1736 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 21124ms (cache miss)
1737 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.4.2.tgz 21393ms (cache miss)
1738 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.24.5.tgz 21632ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/node-notifier/-/node-notifier-9.0.1.tgz 22164ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.1.1.tgz 22317ms (cache miss)
1741 http fetch GET 200 https://registry.npmjs.org/collect.js/-/collect.js-4.36.1.tgz 22244ms (cache miss)
1742 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.13.0.tgz 23282ms (cache miss)
1743 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.3.tgz 23734ms (cache miss)
1744 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.13.0.tgz 23329ms (cache miss)
1745 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.13.0.tgz 23385ms (cache miss)
1746 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.20.2.tgz 23497ms (cache miss)
1747 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 24666ms (cache miss)
1748 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001617.tgz 24597ms (cache miss)
1749 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.91.0.tgz 24986ms (cache miss)
1750 info run esbuild@0.20.2 postinstall node_modules/esbuild node install.js
1751 info run esbuild@0.20.2 postinstall { code: 0, signal: null }
1752 silly ADD node_modules/yargs-parser
1753 silly ADD node_modules/yargs
1754 silly ADD node_modules/yaml
1755 silly ADD node_modules/yallist
1756 silly ADD node_modules/y18n
1757 silly ADD node_modules/xtend
1758 silly ADD node_modules/ws
1759 silly ADD node_modules/wrappy
1760 silly ADD node_modules/wrap-ansi-cjs
1761 silly ADD node_modules/wrap-ansi
1762 silly ADD node_modules/wildcard
1763 silly ADD node_modules/which
1764 silly ADD node_modules/websocket-extensions
1765 silly ADD node_modules/websocket-driver
1766 silly ADD node_modules/webpackbar
1767 silly ADD node_modules/webpack-sources
1768 silly ADD node_modules/webpack-notifier
1769 silly ADD node_modules/webpack-merge
1770 silly ADD node_modules/webpack-dev-server
1771 silly ADD node_modules/webpack-dev-server/node_modules/schema-utils
1772 silly ADD node_modules/webpack-dev-server/node_modules/json-schema-traverse
1773 silly ADD node_modules/webpack-dev-server/node_modules/ajv-keywords
1774 silly ADD node_modules/webpack-dev-server/node_modules/ajv
1775 silly ADD node_modules/webpack-dev-middleware
1776 silly ADD node_modules/webpack-dev-middleware/node_modules/schema-utils
1777 silly ADD node_modules/webpack-dev-middleware/node_modules/json-schema-traverse
1778 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv-keywords
1779 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv
1780 silly ADD node_modules/webpack-cli
1781 silly ADD node_modules/webpack
1782 silly ADD node_modules/webpack/node_modules/webpack-sources
1783 silly ADD node_modules/webpack/node_modules/schema-utils
1784 silly ADD node_modules/wbuf
1785 silly ADD node_modules/watchpack
1786 silly ADD node_modules/vue-style-loader
1787 silly ADD node_modules/vue-style-loader/node_modules/loader-utils
1788 silly ADD node_modules/vue-style-loader/node_modules/json5
1789 silly ADD node_modules/vue
1790 silly ADD node_modules/vm-browserify
1791 silly ADD node_modules/vite-plugin-full-reload
1792 silly ADD node_modules/vite
1793 silly ADD node_modules/vary
1794 silly ADD node_modules/uuid
1795 silly ADD node_modules/utils-merge
1796 silly ADD node_modules/util-deprecate
1797 silly ADD node_modules/util
1798 silly ADD node_modules/util/node_modules/inherits
1799 silly ADD node_modules/url
1800 silly ADD node_modules/uri-js
1801 silly ADD node_modules/uri-js/node_modules/punycode
1802 silly ADD node_modules/update-browserslist-db
1803 silly ADD node_modules/unpipe
1804 silly ADD node_modules/universalify
1805 silly ADD node_modules/unicode-property-aliases-ecmascript
1806 silly ADD node_modules/unicode-match-property-value-ecmascript
1807 silly ADD node_modules/unicode-match-property-ecmascript
1808 silly ADD node_modules/unicode-canonical-property-names-ecmascript
1809 silly ADD node_modules/undici-types
1810 silly ADD node_modules/type-is
1811 silly ADD node_modules/tty-browserify
1812 silly ADD node_modules/tslib
1813 silly ADD node_modules/ts-interface-checker
1814 silly ADD node_modules/toidentifier
1815 silly ADD node_modules/to-regex-range
1816 silly ADD node_modules/to-fast-properties
1817 silly ADD node_modules/to-arraybuffer
1818 silly ADD node_modules/timers-browserify
1819 silly ADD node_modules/thunky
1820 silly ADD node_modules/thenify-all
1821 silly ADD node_modules/thenify
1822 silly ADD node_modules/terser-webpack-plugin
1823 silly ADD node_modules/terser-webpack-plugin/node_modules/schema-utils
1824 silly ADD node_modules/terser
1825 silly ADD node_modules/terser/node_modules/commander
1826 silly ADD node_modules/tapable
1827 silly ADD node_modules/tailwindcss
1828 silly ADD node_modules/tailwindcss/node_modules/yaml
1829 silly ADD node_modules/tailwindcss/node_modules/postcss-load-config
1830 silly ADD node_modules/tailwindcss/node_modules/postcss-load-config/node_modules/lilconfig
1831 silly ADD node_modules/tailwindcss/node_modules/glob-parent
1832 silly ADD node_modules/svgo
1833 silly ADD node_modules/supports-preserve-symlinks-flag
1834 silly ADD node_modules/supports-color
1835 silly ADD node_modules/sucrase
1836 silly ADD node_modules/sucrase/node_modules/minimatch
1837 silly ADD node_modules/sucrase/node_modules/glob
1838 silly ADD node_modules/sucrase/node_modules/commander
1839 silly ADD node_modules/sucrase/node_modules/brace-expansion
1840 silly ADD node_modules/stylehacks
1841 silly ADD node_modules/style-loader
1842 silly ADD node_modules/style-loader/node_modules/schema-utils
1843 silly ADD node_modules/strip-final-newline
1844 silly ADD node_modules/strip-ansi-cjs
1845 silly ADD node_modules/strip-ansi
1846 silly ADD node_modules/string-width-cjs
1847 silly ADD node_modules/string-width
1848 silly ADD node_modules/string_decoder
1849 silly ADD node_modules/stream-http
1850 silly ADD node_modules/stream-browserify
1851 silly ADD node_modules/std-env
1852 silly ADD node_modules/statuses
1853 silly ADD node_modules/stable
1854 silly ADD node_modules/spdy-transport
1855 silly ADD node_modules/spdy-transport/node_modules/readable-stream
1856 silly ADD node_modules/spdy
1857 silly ADD node_modules/source-map-support
1858 silly ADD node_modules/source-map-js
1859 silly ADD node_modules/source-map
1860 silly ADD node_modules/source-list-map
1861 silly ADD node_modules/sockjs
1862 silly ADD node_modules/slash
1863 silly ADD node_modules/signal-exit
1864 silly ADD node_modules/side-channel
1865 silly ADD node_modules/shellwords
1866 silly ADD node_modules/shell-quote
1867 silly ADD node_modules/shebang-regex
1868 silly ADD node_modules/shebang-command
1869 silly ADD node_modules/shallow-clone
1870 silly ADD node_modules/sha.js
1871 silly ADD node_modules/setprototypeof
1872 silly ADD node_modules/setimmediate
1873 silly ADD node_modules/set-function-length
1874 silly ADD node_modules/serve-static
1875 silly ADD node_modules/serve-index
1876 silly ADD node_modules/serve-index/node_modules/statuses
1877 silly ADD node_modules/serve-index/node_modules/setprototypeof
1878 silly ADD node_modules/serve-index/node_modules/ms
1879 silly ADD node_modules/serve-index/node_modules/inherits
1880 silly ADD node_modules/serve-index/node_modules/http-errors
1881 silly ADD node_modules/serve-index/node_modules/depd
1882 silly ADD node_modules/serve-index/node_modules/debug
1883 silly ADD node_modules/serialize-javascript
1884 silly ADD node_modules/send
1885 silly ADD node_modules/send/node_modules/ms
1886 silly ADD node_modules/send/node_modules/debug
1887 silly ADD node_modules/send/node_modules/debug/node_modules/ms
1888 silly ADD node_modules/semver
1889 silly ADD node_modules/selfsigned
1890 silly ADD node_modules/select-hose
1891 silly ADD node_modules/schema-utils
1892 silly ADD node_modules/safer-buffer
1893 silly ADD node_modules/safe-buffer
1894 silly ADD node_modules/run-parallel
1895 silly ADD node_modules/rollup
1896 silly ADD node_modules/ripemd160
1897 silly ADD node_modules/rimraf
1898 silly ADD node_modules/reusify
1899 silly ADD node_modules/retry
1900 silly ADD node_modules/resolve-from
1901 silly ADD node_modules/resolve-cwd
1902 silly ADD node_modules/resolve-cwd/node_modules/resolve-from
1903 silly ADD node_modules/resolve
1904 silly ADD node_modules/requires-port
1905 silly ADD node_modules/require-from-string
1906 silly ADD node_modules/require-directory
1907 silly ADD node_modules/replace-ext
1908 silly ADD node_modules/relateurl
1909 silly ADD node_modules/regjsparser
1910 silly ADD node_modules/regjsparser/node_modules/jsesc
1911 silly ADD node_modules/regexpu-core
1912 silly ADD node_modules/regenerator-transform
1913 silly ADD node_modules/regenerator-runtime
1914 silly ADD node_modules/regenerate-unicode-properties
1915 silly ADD node_modules/regenerate
1916 silly ADD node_modules/rechoir
1917 silly ADD node_modules/readdirp
1918 silly ADD node_modules/readable-stream
1919 silly ADD node_modules/readable-stream/node_modules/string_decoder
1920 silly ADD node_modules/readable-stream/node_modules/safe-buffer
1921 silly ADD node_modules/read-cache
1922 silly ADD node_modules/raw-body
1923 silly ADD node_modules/raw-body/node_modules/bytes
1924 silly ADD node_modules/range-parser
1925 silly ADD node_modules/randomfill
1926 silly ADD node_modules/randombytes
1927 silly ADD node_modules/queue-microtask
1928 silly ADD node_modules/querystring-es3
1929 silly ADD node_modules/qs
1930 silly ADD node_modules/punycode
1931 silly ADD node_modules/public-encrypt
1932 silly ADD node_modules/public-encrypt/node_modules/bn.js
1933 silly ADD node_modules/proxy-from-env
1934 silly ADD node_modules/proxy-addr
1935 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
1936 silly ADD node_modules/process-nextick-args
1937 silly ADD node_modules/process
1938 silly ADD node_modules/pretty-time
1939 silly ADD node_modules/postcss-value-parser
1940 silly ADD node_modules/postcss-unique-selectors
1941 silly ADD node_modules/postcss-svgo
1942 silly ADD node_modules/postcss-selector-parser
1943 silly ADD node_modules/postcss-reduce-transforms
1944 silly ADD node_modules/postcss-reduce-initial
1945 silly ADD node_modules/postcss-ordered-values
1946 silly ADD node_modules/postcss-normalize-whitespace
1947 silly ADD node_modules/postcss-normalize-url
1948 silly ADD node_modules/postcss-normalize-unicode
1949 silly ADD node_modules/postcss-normalize-timing-functions
1950 silly ADD node_modules/postcss-normalize-string
1951 silly ADD node_modules/postcss-normalize-repeat-style
1952 silly ADD node_modules/postcss-normalize-positions
1953 silly ADD node_modules/postcss-normalize-display-values
1954 silly ADD node_modules/postcss-normalize-charset
1955 silly ADD node_modules/postcss-nested
1956 silly ADD node_modules/postcss-modules-values
1957 silly ADD node_modules/postcss-modules-scope
1958 silly ADD node_modules/postcss-modules-local-by-default
1959 silly ADD node_modules/postcss-modules-extract-imports
1960 silly ADD node_modules/postcss-minify-selectors
1961 silly ADD node_modules/postcss-minify-params
1962 silly ADD node_modules/postcss-minify-gradients
1963 silly ADD node_modules/postcss-minify-font-values
1964 silly ADD node_modules/postcss-merge-rules
1965 silly ADD node_modules/postcss-merge-longhand
1966 silly ADD node_modules/postcss-loader
1967 silly ADD node_modules/postcss-load-config
1968 silly ADD node_modules/postcss-js
1969 silly ADD node_modules/postcss-import
1970 silly ADD node_modules/postcss-discard-overridden
1971 silly ADD node_modules/postcss-discard-empty
1972 silly ADD node_modules/postcss-discard-duplicates
1973 silly ADD node_modules/postcss-discard-comments
1974 silly ADD node_modules/postcss-convert-values
1975 silly ADD node_modules/postcss-colormin
1976 silly ADD node_modules/postcss-calc
1977 silly ADD node_modules/postcss
1978 silly ADD node_modules/pkg-dir
1979 silly ADD node_modules/pirates
1980 silly ADD node_modules/pify
1981 silly ADD node_modules/picomatch
1982 silly ADD node_modules/picocolors
1983 silly ADD node_modules/pbkdf2
1984 silly ADD node_modules/path-type
1985 silly ADD node_modules/path-to-regexp
1986 silly ADD node_modules/path-scurry
1987 silly ADD node_modules/path-scurry/node_modules/lru-cache
1988 silly ADD node_modules/path-parse
1989 silly ADD node_modules/path-key
1990 silly ADD node_modules/path-is-absolute
1991 silly ADD node_modules/path-exists
1992 silly ADD node_modules/path-browserify
1993 silly ADD node_modules/pascal-case
1994 silly ADD node_modules/parseurl
1995 silly ADD node_modules/parse-json
1996 silly ADD node_modules/parse-asn1
1997 silly ADD node_modules/parent-module
1998 silly ADD node_modules/param-case
1999 silly ADD node_modules/pako
2000 silly ADD node_modules/p-try
2001 silly ADD node_modules/p-retry
2002 silly ADD node_modules/p-pipe
2003 silly ADD node_modules/p-locate
2004 silly ADD node_modules/p-limit
2005 silly ADD node_modules/os-browserify
2006 silly ADD node_modules/open
2007 silly ADD node_modules/onetime
2008 silly ADD node_modules/once
2009 silly ADD node_modules/on-headers
2010 silly ADD node_modules/on-finished
2011 silly ADD node_modules/obuf
2012 silly ADD node_modules/object.assign
2013 silly ADD node_modules/object-keys
2014 silly ADD node_modules/object-inspect
2015 silly ADD node_modules/object-hash
2016 silly ADD node_modules/object-assign
2017 silly ADD node_modules/nth-check
2018 silly ADD node_modules/npm-run-path
2019 silly ADD node_modules/npm
2020 silly ADD node_modules/normalize-url
2021 silly ADD node_modules/normalize-range
2022 silly ADD node_modules/normalize-path
2023 silly ADD node_modules/node-releases
2024 silly ADD node_modules/node-notifier
2025 silly ADD node_modules/node-libs-browser
2026 silly ADD node_modules/node-forge
2027 silly ADD node_modules/no-case
2028 silly ADD node_modules/neo-async
2029 silly ADD node_modules/negotiator
2030 silly ADD node_modules/nanoid
2031 silly ADD node_modules/mz
2032 silly ADD node_modules/multicast-dns
2033 silly ADD node_modules/ms
2034 silly ADD node_modules/minipass
2035 silly ADD node_modules/minimist
2036 silly ADD node_modules/minimatch
2037 silly ADD node_modules/minimalistic-crypto-utils
2038 silly ADD node_modules/minimalistic-assert
2039 silly ADD node_modules/mini-css-extract-plugin
2040 silly ADD node_modules/mini-css-extract-plugin/node_modules/schema-utils
2041 silly ADD node_modules/mimic-fn
2042 silly ADD node_modules/mime-types
2043 silly ADD node_modules/mime-db
2044 silly ADD node_modules/mime
2045 silly ADD node_modules/miller-rabin
2046 silly ADD node_modules/miller-rabin/node_modules/bn.js
2047 silly ADD node_modules/micromatch
2048 silly ADD node_modules/methods
2049 silly ADD node_modules/merge2
2050 silly ADD node_modules/merge-stream
2051 silly ADD node_modules/merge-descriptors
2052 silly ADD node_modules/memfs
2053 silly ADD node_modules/media-typer
2054 silly ADD node_modules/mdn-data
2055 silly ADD node_modules/md5.js
2056 silly ADD node_modules/md5
2057 silly ADD node_modules/make-dir
2058 silly ADD node_modules/make-dir/node_modules/semver
2059 silly ADD node_modules/magic-string
2060 silly ADD node_modules/lru-cache
2061 silly ADD node_modules/lower-case
2062 silly ADD node_modules/lodash.uniq
2063 silly ADD node_modules/lodash.memoize
2064 silly ADD node_modules/lodash.debounce
2065 silly ADD node_modules/lodash
2066 silly ADD node_modules/locate-path
2067 silly ADD node_modules/loader-utils
2068 silly ADD node_modules/loader-runner
2069 silly ADD node_modules/lines-and-columns
2070 silly ADD node_modules/lilconfig
2071 silly ADD node_modules/launch-editor
2072 silly ADD node_modules/laravel-vite-plugin
2073 silly ADD node_modules/laravel-mix
2074 silly ADD node_modules/klona
2075 silly ADD node_modules/kind-of
2076 silly ADD node_modules/junk
2077 silly ADD node_modules/jsonfile
2078 silly ADD node_modules/json5
2079 silly ADD node_modules/json-schema-traverse
2080 silly ADD node_modules/json-parse-even-better-errors
2081 silly ADD node_modules/jsesc
2082 silly ADD node_modules/js-tokens
2083 silly ADD node_modules/jiti
2084 silly ADD node_modules/jest-worker
2085 silly ADD node_modules/jest-worker/node_modules/supports-color
2086 silly ADD node_modules/jackspeak
2087 silly ADD node_modules/isobject
2088 silly ADD node_modules/isexe
2089 silly ADD node_modules/isarray
2090 silly ADD node_modules/is-wsl
2091 silly ADD node_modules/is-stream
2092 silly ADD node_modules/is-plain-object
2093 silly ADD node_modules/is-plain-obj
2094 silly ADD node_modules/is-number
2095 silly ADD node_modules/is-glob
2096 silly ADD node_modules/is-fullwidth-code-point
2097 silly ADD node_modules/is-extglob
2098 silly ADD node_modules/is-docker
2099 silly ADD node_modules/is-core-module
2100 silly ADD node_modules/is-buffer
2101 silly ADD node_modules/is-binary-path
2102 silly ADD node_modules/is-arrayish
2103 silly ADD node_modules/ipaddr.js
2104 silly ADD node_modules/interpret
2105 silly ADD node_modules/install
2106 silly ADD node_modules/inherits
2107 silly ADD node_modules/inflight
2108 silly ADD node_modules/import-local
2109 silly ADD node_modules/import-fresh
2110 silly ADD node_modules/img-loader
2111 silly ADD node_modules/img-loader/node_modules/loader-utils
2112 silly ADD node_modules/img-loader/node_modules/json5
2113 silly ADD node_modules/imagemin
2114 silly ADD node_modules/ignore
2115 silly ADD node_modules/ieee754
2116 silly ADD node_modules/icss-utils
2117 silly ADD node_modules/iconv-lite
2118 silly ADD node_modules/human-signals
2119 silly ADD node_modules/https-browserify
2120 silly ADD node_modules/http-proxy-middleware
2121 silly ADD node_modules/http-proxy
2122 silly ADD node_modules/http-parser-js
2123 silly ADD node_modules/http-errors
2124 silly ADD node_modules/http-deceiver
2125 silly ADD node_modules/htmlparser2
2126 silly ADD node_modules/html-minifier-terser
2127 silly ADD node_modules/html-minifier-terser/node_modules/terser
2128 silly ADD node_modules/html-minifier-terser/node_modules/terser/node_modules/commander
2129 silly ADD node_modules/html-minifier-terser/node_modules/commander
2130 silly ADD node_modules/html-minifier-terser/node_modules/clean-css
2131 silly ADD node_modules/html-loader
2132 silly ADD node_modules/html-loader/node_modules/schema-utils
2133 silly ADD node_modules/html-entities
2134 silly ADD node_modules/hpack.js
2135 silly ADD node_modules/hmac-drbg
2136 silly ADD node_modules/he
2137 silly ADD node_modules/hasown
2138 silly ADD node_modules/hash.js
2139 silly ADD node_modules/hash-sum
2140 silly ADD node_modules/hash-base
2141 silly ADD node_modules/has-symbols
2142 silly ADD node_modules/has-proto
2143 silly ADD node_modules/has-property-descriptors
2144 silly ADD node_modules/has-flag
2145 silly ADD node_modules/handle-thing
2146 silly ADD node_modules/growly
2147 silly ADD node_modules/graceful-fs
2148 silly ADD node_modules/gopd
2149 silly ADD node_modules/globby
2150 silly ADD node_modules/globals
2151 silly ADD node_modules/glob-to-regexp
2152 silly ADD node_modules/glob-parent
2153 silly ADD node_modules/glob
2154 silly ADD node_modules/get-stream
2155 silly ADD node_modules/get-intrinsic
2156 silly ADD node_modules/get-caller-file
2157 silly ADD node_modules/gensync
